%YAML:1.0
my_boost_tree: !!opencv-ml-boost-tree
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 26813
               value: -1.2061507970612198e-001
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:175, quality:3.5037052631378174e-001,
                      le:4.4437503814697266e-001 }
            -
               depth: 3
               sample_count: 26812
               value: -1.2061507970612093e-001
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 3
               sample_count: 1
               value: -5.7564577324601141e+000
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 73223
               value: -1.3877787807814476e-015
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:111, quality:5.0370901823043823e-001,
                      le:1.0982762277126312e-001 }
            -
               depth: 1
               sample_count: 16040
               value: 1.8882892607820057e-001
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:175, quality:1.4720582962036133e-001,
                      le:4.3478947877883911e-001 }
            -
               depth: 2
               sample_count: 16039
               value: 1.8882892607820057e-001
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:19, quality:1.0295048356056213e-001,
                      le:5.0657057762145996e-001 }
            -
               depth: 3
               sample_count: 16038
               value: 1.8882892607823185e-001
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 3
               sample_count: 1
               value: -5.7564577324601141e+000
